region_name,year,month,avg_new_positives,total_vaccination
Abruzzo,2020,12,25.0,47.0
Basilicata,2020,12,9.0,107.0
Calabria,2020,12,195.5,325.0
Campania,2020,12,932.0,2207.0
Emilia-Romagna,2020,12,1563.6363636363637,3192.0
Friuli Venezia Giulia,2020,12,610.8823529411765,1969.0
Lazio,2020,12,1246.7777777777778,8813.0
Liguria,2020,12,286.36842105263156,1342.0
Lombardia,2020,12,1568.888888888889,1763.0
Marche,2020,12,489.6666666666667,466.0
Molise,2020,12,1.0,44.0
Piemonte,2020,12,953.2727272727273,5643.0
Puglia,2020,12,974.7,2150.0
Sardegna,2020,12,177.23076923076923,234.0
Sicilia,2020,12,918.0526315789474,1950.0
Toscana,2020,12,409.14285714285717,1758.0
Umbria,2020,12,149.14285714285714,440.0
Valle d'Aosta,2020,12,28.0,38.0
Veneto,2020,12,4087.6666666666665,4606.0
Abruzzo,2021,1,234.59722222222223,24489.0
Basilicata,2021,1,74.84297520661157,16890.0
Calabria,2021,1,287.38345864661653,44779.0
Campania,2021,1,1041.78391959799,174401.0
Emilia-Romagna,2021,1,1438.7006369426751,197675.0
Friuli Venezia Giulia,2021,1,560.8042328042328,50241.0
Lazio,2021,1,1360.1238938053098,194103.0
Liguria,2021,1,295.9624060150376,57823.0
Lombardia,2021,1,1914.4436090225563,314782.0
Marche,2021,1,432.3393939393939,42410.0
Molise,2021,1,59.213592233009706,9955.0
Piemonte,2021,1,816.5196850393701,182364.0
Puglia,2021,1,1027.7903225806451,108218.0
Sardegna,2021,1,238.53225806451613,42522.0
Sicilia,2021,1,1352.9901960784314,169317.0
Toscana,2021,1,457.47701149425285,121182.0
Umbria,2021,1,234.25,24530.0
Valle d'Aosta,2021,1,17.62608695652174,5837.0
Veneto,2021,1,2241.9627329192544,168087.0
Abruzzo,2021,2,429.7681818181818,54391.0
Basilicata,2021,2,88.83076923076923,28034.0
Calabria,2021,2,184.39914163090128,60398.0
Campania,2021,2,1659.2549019607843,213383.0
Emilia-Romagna,2021,2,1579.6681614349775,189497.0
Friuli Venezia Giulia,2021,2,345.1598173515982,63488.0
Lazio,2021,2,1038.6714285714286,241024.0
Liguria,2021,2,300.30434782608694,64616.0
Lombardia,2021,2,2428.322222222222,381805.0
Marche,2021,2,456.94174757281553,57478.0
Molise,2021,2,88.608,12634.0
Piemonte,2021,2,884.7815533980582,210289.0
Puglia,2021,2,868.6233766233767,154034.0
Sardegna,2021,2,91.77653631284916,46309.0
Sicilia,2021,2,567.2835820895523,166459.0
Toscana,2021,2,800.6693227091633,177879.0
Umbria,2021,2,312.728,24450.0
Valle d'Aosta,2021,2,9.76158940397351,7159.0
Veneto,2021,2,1515.41592920354,159606.0
Abruzzo,2021,3,344.44848484848484,142348.0
Basilicata,2021,3,122.42013888888889,53751.0
Calabria,2021,3,293.9068493150685,176154.0
Campania,2021,3,2231.6544943820227,458380.0
Emilia-Romagna,2021,3,2445.8610354223433,508398.0
Friuli Venezia Giulia,2021,3,677.625344352617,128014.0
Lazio,2021,3,1666.26,651991.0
Liguria,2021,3,369.20578778135047,180263.0
Lombardia,2021,3,4255.833333333333,942379.0
Marche,2021,3,649.1048158640226,166113.0
Molise,2021,3,47.21376811594203,43483.0
Piemonte,2021,3,2005.4666666666667,413967.0
Puglia,2021,3,1485.7431693989072,361107.0
Sardegna,2021,3,146.03754266211604,161993.0
Sicilia,2021,3,692.5537190082645,452286.0
Toscana,2021,3,1266.8703170028818,372027.0
Umbria,2021,3,201.0035587188612,101345.0
Valle d'Aosta,2021,3,40.17916666666667,10632.0
Veneto,2021,3,1956.65,555473.0
Abruzzo,2021,4,199.03804347826087,214641.0
Basilicata,2021,4,149.51681957186545,87476.0
Calabria,2021,4,437.31491712707185,285141.0
Campania,2021,4,1806.0544041450778,847503.0
Emilia-Romagna,2021,4,1111.8373333333334,751286.0
Friuli Venezia Giulia,2021,4,254.5977653631285,187402.0
Lazio,2021,4,1266.4604316546763,867075.0
Liguria,2021,4,333.50143266475646,322873.0
Lombardia,2021,4,2300.048128342246,1725977.0
Marche,2021,4,317.3076923076923,283290.0
Molise,2021,4,32.381294964028775,52675.0
Piemonte,2021,4,1213.218487394958,728746.0
Puglia,2021,4,1387.5220779220779,686590.0
Sardegna,2021,4,298.99701492537315,271358.0
Sicilia,2021,4,1142.0112994350281,634169.0
Toscana,2021,4,1052.327536231884,597877.0
Umbria,2021,4,119.6797153024911,162193.0
Valle d'Aosta,2021,4,54.60071942446043,22088.0
Veneto,2021,4,1132.527027027027,742580.0
Abruzzo,2021,5,90.24229979466119,346231.0
Basilicata,2021,5,74.25485436893204,141181.0
Calabria,2021,5,219.2111801242236,510011.0
Campania,2021,5,885.4141414141415,1610084.0
Emilia-Romagna,2021,5,466.1965065502183,996739.0
Friuli Venezia Giulia,2021,5,58.26923076923077,320783.0
Lazio,2021,5,589.3225806451613,1453458.0
Liguria,2021,5,103.66203703703704,341589.0
Lombardia,2021,5,982.2226720647774,2637565.0
Marche,2021,5,159.18201754385964,354204.0
Molise,2021,5,10.8486646884273,76325.0
Piemonte,2021,5,473.27021276595747,977880.0
Puglia,2021,5,499.1635991820041,1076020.0
Sardegna,2021,5,69.12304250559284,405820.0
Sicilia,2021,5,549.3617463617463,1153862.0
Toscana,2021,5,467.68470588235294,867091.0
Umbria,2021,5,60.96143958868895,219961.0
Valle d'Aosta,2021,5,22.606153846153845,28879.0
Veneto,2021,5,469.9381443298969,1111711.0
Abruzzo,2021,6,27.530701754385966,330347.0
Basilicata,2021,6,21.66412213740458,125339.0
Calabria,2021,6,67.83333333333333,449345.0
Campania,2021,6,172.28733031674207,1618585.0
Emilia-Romagna,2021,6,99.57327586206897,1145376.0
Friuli Venezia Giulia,2021,6,20.313953488372093,306979.0
Lazio,2021,6,131.38493723849373,1836264.0
Liguria,2021,6,16.586466165413533,382405.0
Lombardia,2021,6,224.30703624733476,2970345.0
Marche,2021,6,32.87919463087248,393269.0
Molise,2021,6,3.864406779661017,81768.0
Piemonte,2021,6,90.54323725055433,1138538.0
Puglia,2021,6,98.26451612903226,1186954.0
Sardegna,2021,6,19.43548387096774,450449.0
Sicilia,2021,6,196.34736842105264,1263130.0
Toscana,2021,6,95.82857142857142,922609.0
Umbria,2021,6,15.809399477806789,224749.0
Valle d'Aosta,2021,6,3.365625,31042.0
Veneto,2021,6,96.32819383259911,1310369.0
Abruzzo,2021,7,45.780126849894295,390613.0
Basilicata,2021,7,15.16243654822335,155847.0
Calabria,2021,7,64.9194214876033,495853.0
Campania,2021,7,217.7280163599182,1592979.0
Emilia-Romagna,2021,7,241.2887029288703,1202422.0
Friuli Venezia Giulia,2021,7,35.831295843520785,283272.0
Lazio,2021,7,405.258064516129,1633691.0
Liguria,2021,7,62.12299465240642,385145.0
Lombardia,2021,7,360.79837067209775,3029839.0
