year,region_name,age_group,total_vaccinations,population,vaccination_rate_percent
2020,Abruzzo,00-29,2.0,380650,0.0
2020,Abruzzo,30-49,14.0,345680,0.0
2020,Abruzzo,50-69,29.0,354958,0.01
2020,Abruzzo,70+,2.0,218186,0.0
2020,Basilicata,00-29,9.0,187809,0.0
2020,Basilicata,30-49,59.0,166085,0.04
2020,Basilicata,50-69,39.0,190156,0.02
2020,Calabria,00-29,61.0,857302,0.01
2020,Calabria,30-49,109.0,823134,0.01
2020,Calabria,50-69,155.0,843223,0.02
2020,Campania,00-29,187.0,1678101,0.01
2020,Campania,30-49,918.0,1515215,0.06
2020,Campania,50-69,1091.0,1632547,0.07
2020,Campania,70+,11.0,1003805,0.0
2020,Emilia-Romagna,00-29,380.0,1259605,0.03
2020,Emilia-Romagna,30-49,1235.0,1071502,0.12
2020,Emilia-Romagna,50-69,1236.0,1227699,0.1
2020,Emilia-Romagna,70+,341.0,705497,0.05
2020,Friuli Venezia Giulia,00-29,181.0,380807,0.05
2020,Friuli Venezia Giulia,30-49,848.0,344879,0.25
2020,Friuli Venezia Giulia,50-69,898.0,360976,0.25
2020,Friuli Venezia Giulia,70+,42.0,222307,0.02
2020,Lazio,00-29,824.0,1686463,0.05
2020,Lazio,30-49,3803.0,1536672,0.25
2020,Lazio,50-69,3872.0,1663226,0.23
2020,Lazio,70+,314.0,998522,0.03
2020,Liguria,00-29,90.0,421235,0.02
2020,Liguria,30-49,421.0,401990,0.1
2020,Liguria,50-69,605.0,432915,0.14
2020,Liguria,70+,226.0,245403,0.09
2020,Lombardia,00-29,131.0,2841138,0.0
2020,Lombardia,30-49,694.0,2445835,0.03
2020,Lombardia,50-69,901.0,2737306,0.03
2020,Lombardia,70+,37.0,1746890,0.0
2020,Marche,00-29,19.0,428776,0.0
2020,Marche,30-49,207.0,380187,0.05
2020,Marche,50-69,236.0,398048,0.06
2020,Marche,70+,4.0,259493,0.0
2020,Molise,00-29,4.0,102556,0.0
2020,Molise,30-49,16.0,97488,0.02
2020,Molise,50-69,13.0,98759,0.01
2020,Molise,70+,11.0,63131,0.02
2020,Piemonte,00-29,596.0,1145412,0.05
2020,Piemonte,30-49,2267.0,1018112,0.22
2020,Piemonte,50-69,2585.0,1096137,0.24
2020,Piemonte,70+,195.0,690939,0.03
2020,Puglia,00-29,258.0,1106508,0.02
2020,Puglia,30-49,948.0,992194,0.1
2020,Puglia,50-69,836.0,1084156,0.08
2020,Puglia,70+,108.0,658383,0.02
2020,Sardegna,00-29,10.0,453518,0.0
2020,Sardegna,30-49,63.0,413530,0.02
2020,Sardegna,50-69,158.0,460546,0.03
2020,Sardegna,70+,3.0,276799,0.0
2020,Sicilia,00-29,254.0,1411192,0.02
2020,Sicilia,30-49,827.0,1286321,0.06
2020,Sicilia,50-69,837.0,1317185,0.06
2020,Sicilia,70+,32.0,854640,0.0
2020,Toscana,00-29,82.0,980314,0.01
2020,Toscana,30-49,366.0,923382,0.04
2020,Toscana,50-69,479.0,967166,0.05
2020,Toscana,70+,831.0,575551,0.14
2020,Trentino-Alto Adige,00-29,328.0,367256,0.09
2020,Trentino-Alto Adige,30-49,1159.0,329600,0.35
2020,Trentino-Alto Adige,50-69,1178.0,341216,0.35
2020,Trentino-Alto Adige,70+,669.0,202656,0.33
2020,Umbria,00-29,29.0,302206,0.01
2020,Umbria,30-49,187.0,268219,0.07
2020,Umbria,50-69,212.0,312440,0.07
2020,Umbria,70+,12.0,191339,0.01
2020,Valle d'Aosta,00-29,2.0,70170,0.0
2020,Valle d'Aosta,30-49,10.0,62369,0.02
2020,Valle d'Aosta,50-69,26.0,64065,0.04
